rank,mark,competitor,dob,nat,pos,venue,date,result_score
"
4293                                        ","
                                            28:04.80
                                        ","
        ","
                                            19 OCT 1969
                                        ","
                                            ","
                                            3
                                        ","
                                            Walnut, CA (USA)
                                        ","
                                            20 APR 1996
                                        ","
                                                1124
                                            "
"
4293                                        ","
                                            28:04.80
                                        ","
        ","
                                            24 SEP 1970
                                        ","
                                            ","
                                            11
                                        ","
                                            Kobe (JPN)
                                        ","
                                            24 APR 2005
                                        ","
                                                1124
                                            "
"
4297                                        ","
                                            28:04.81
                                        ","
        ","
                                            02 MAY 1997
                                        ","
                                            ","
                                            9f1
                                        ","
                                            Stade Complexe Sportif Jean-Paul Chasseboeuf, Pacé (FRA)
                                        ","
                                            28 MAY 2022
                                        ","
                                                1124
                                            "
"
4298                                        ","
                                            28:04.83
                                        ","
        ","
                                            13 FEB 2001
                                        ","
                                            ","
                                            10f2
                                        ","
                                            JSerra Catholic HS, San Juan Capistrano, CA (USA)
                                        ","
                                            16 MAR 2024
                                        ","
                                                1124
                                            "
"
4299                                        ","
                                            28:04.84
                                        ","
        ","
                                            10 OCT 1991
                                        ","
                                            ","
                                            23
                                        ","
                                            Estádio Olímpico, Rio de Janeiro (BRA)
                                        ","
                                            13 AUG 2016
                                        ","
                                                1124
                                            "
"
4300                                        ","
                                            28:04.85
                                        ","
        ","
                                            02 NOV 1997
                                        ","
                                            ","
                                            1f10
                                        ","
                                            Yokohama (JPN)
                                        ","
                                            22 APR 2017
                                        ","
                                                1124
                                            "
"
4401                                        ","
                                            28:05.54
                                        ","
        ","
                                            1999
                                        ","
                                            ","
                                            10
                                        ","
                                            FBK Stadium, Hengelo (NED)
                                        ","
                                            11 JUN 2017
                                        ","
                                                1123
                                            "
"
4402                                        ","
                                            28:05.56
                                        ","
        ","
                                            1992
                                        ","
                                            ","
                                            9f1
                                        ","
                                            Kobe (JPN)
                                        ","
                                            23 APR 2016
                                        ","
                                                1123
                                            "
"
4402                                        ","
                                            28:05.56
                                        ","
        ","
                                            07 JAN 1995
                                        ","
                                            ","
                                            11
                                        ","
                                            FBK Stadium, Hengelo (NED)
                                        ","
                                            11 JUN 2017
                                        ","
                                                1123
                                            "
"
4404                                        ","
                                            28:05.57
                                        ","
        ","
                                            23 MAY 2001
                                        ","
                                            ","
                                            3f1
                                        ","
                                            Cobb Track and Angell Field, Palo Alto, CA (USA)
                                        ","
                                            29 MAR 2024
                                        ","
                                                1123
                                            "
"
4405                                        ","
                                            28:05.59
                                        ","
        ","
                                            21 SEP 1955
                                        ","
                                            ","
                                            6
                                        ","
                                            Stadio Olimpico, Roma (ITA)
                                        ","
                                            29 AUG 1987
                                        ","
                                                1123
                                            "
"
4406                                        ","
                                            28:05.6h
                                        ","
        ","
                                            11 APR 1953
                                        ","
                                            ","
                                            1
                                        ","
                                            Helsinki (FIN)
                                        ","
                                            27 JUN 1974
                                        ","
                                                1123
                                            "
"
4406                                        ","
                                            28:05.6h
                                        ","
        ","
                                            09 MAR 1955
                                        ","
                                            ","
                                            3
                                        ","
                                            Vilnius (LTU)
                                        ","
                                            18 JUL 1978
                                        ","
                                                1123
                                            "
"
4406                                        ","
                                            28:05.6h
                                        ","
        ","
                                            1971
                                        ","
                                            ","
                                            1
                                        ","
                                            Nairobi (KEN)
                                        ","
                                            18 JUN 2005
                                        ","
                                                1123
                                            "
"
4409                                        ","
                                            28:05.61
                                        ","
        ","
                                            07 AUG 1968
                                        ","
                                            ","
                                            13h2
                                        ","
                                            Olympic Stadium, Sydney (AUS)
                                        ","
                                            22 SEP 2000
                                        ","
                                                1123
                                            "
"
4410                                        ","
                                            28:05.62
                                        ","
        ","
                                            28 SEP 1952
                                        ","
                                            ","
                                            6
                                        ","
                                            Helsinki (FIN)
                                        ","
                                            30 JUN 1977
                                        ","
                                                1123
                                            "
"
4410                                        ","
                                            28:05.62
                                        ","
        ","
                                            18 FEB 1947
                                        ","
                                            ","
                                            2h2
                                        ","
                                            Olympiastadion, Helsinki (FIN)
                                        ","
                                            07 AUG 1983
                                        ","
                                                1123
                                            "
"
4410                                        ","
                                            28:05.62
                                        ","
        ","
                                            30 JUL 1995
                                        ","
                                            ","
                                            1f4
                                        ","
                                            Kamiyugi Park Athletic Stadium, Hachioji (JPN)
                                        ","
                                            27 NOV 2021
                                        ","
                                                1123
                                            "
"
4413                                        ","
                                            28:05.64
                                        ","
        ","
                                            08 SEP 1944
                                        ","
                                            ","
                                            5
                                        ","
                                            Stockholm (SWE)
                                        ","
                                            30 JUN 1975
                                        ","
                                                1123
                                            "
"
4413                                        ","
                                            28:05.64
                                        ","
        ","
                                            20 APR 1994
                                        ","
                                            ","
                                            5f1
                                        ","
                                            Fukagawa (JPN)
                                        ","
                                            25 JUN 2014
                                        ","
                                                1123
                                            "
"
4413                                        ","
                                            28:05.64
                                        ","
        ","
                                            12 DEC 1990
                                        ","
                                            ","
                                            4
                                        ","
                                            San Sebastián (ESP)
                                        ","
                                            24 JUL 2015
                                        ","
                                                1123
                                            "
"
4413                                        ","
                                            28:05.64
                                        ","
        ","
                                            02 JAN 2001
                                        ","
                                            ","
                                            13f3
                                        ","
                                            Nagaragawa Stadium, Gifu (JPN)
                                        ","
                                            24 SEP 2022
                                        ","
                                                1123
                                            "
"
4413                                        ","
                                            28:05.64
                                        ","
        ","
                                            14 SEP 2003
                                        ","
                                            ","
                                            5f2
                                        ","
                                            National Stadium, Tokyo (JPN)
                                        ","
                                            09 MAY 2024
                                        ","
                                                1123
                                            "
"
4418                                        ","
                                            28:05.66
                                        ","
        ","
                                            12 OCT 1985
                                        ","
                                            ","
                                            6
                                        ","
                                            Algiers (ALG)
                                        ","
                                            19 JUL 2007
                                        ","
                                                1123
                                            "
"
4418                                        ","
                                            28:05.66
                                        ","
        ","
                                            20 SEP 1992
                                        ","
                                            ","
                                            2f1
                                        ","
                                            Kitami (JPN)
                                        ","
                                            06 JUL 2013
                                        ","
                                                1123
                                            "
"
4418                                        ","
                                            28:05.66
                                        ","
        ","
                                            01 NOV 1997
                                        ","
                                            ","
                                            1
                                        ","
                                            Denka Big Swan Stadium, Niigata (JPN)
                                        ","
                                            11 SEP 2020
                                        ","
                                                1123
                                            "
"
4421                                        ","
                                            28:05.67
                                        ","
        ","
                                            20 MAR 1990
                                        ","
                                            ","
                                            13f1
                                        ","
                                            Palo Alto, CA (USA)
                                        ","
                                            04 MAY 2014
                                        ","
                                                1123
                                            "
"
4422                                        ","
                                            28:05.68
                                        ","
        ","
                                            28 MAY 1987
                                        ","
                                            ","
                                            3f1
                                        ","
                                            Stade Complexe Sportif Jean-Paul Chasseboeuf, Pacé (FRA)
                                        ","
                                            16 APR 2022
                                        ","
                                                1123
                                            "
"
4423                                        ","
                                            28:05.7h
                                        ","
        ","
                                            22 NOV 1949
                                        ","
                                            ","
                                            3
                                        ","
                                            Berlin (GER)
                                        ","
                                            26 AUG 1977
                                        ","
                                                1123
                                            "
"
4423                                        ","
                                            28:05.70
                                        ","
        ","
                                            02 FEB 1972
                                        ","
                                            ","
                                            8h2
                                        ","
                                            Olympic Stadium, Athina (GRE)
                                        ","
                                            03 AUG 1997
                                        ","
                                                1123
                                            "
"
4423                                        ","
                                            28:05.7h
                                        ","
        ","
                                            13 JAN 1976
                                        ","
                                            ","
                                            1
                                        ","
                                            Rabat (MAR)
                                        ","
                                            27 JUN 2001
                                        ","
                                                1123
                                            "
"
4423                                        ","
                                            28:05.70
                                        ","
        ","
                                            11 FEB 1986
                                        ","
                                            ","
                                            3
                                        ","
                                            Shizuoka (JPN)
                                        ","
                                            03 MAY 2006
                                        ","
                                                1123
                                            "
"
4423                                        ","
                                            28:05.70
                                        ","
        ","
                                            03 MAR 1986
                                        ","
                                            ","
                                            4
                                        ","
                                            Complexe Sportif Prince Moulay Abdellah, Rabat (MAR)
                                        ","
                                            27 AUG 2019
                                        ","
                                                1123
                                            "
"
4423                                        ","
                                            28:05.70
                                        ","
        ","
                                            03 SEP 2002
                                        ","
                                            ","
                                            31f3
                                        ","
                                            JSerra Catholic HS, San Juan Capistrano, CA (USA)
                                        ","
                                            16 MAR 2024
                                        ","
                                                1123
                                            "
"
4429                                        ","
                                            28:05.71
                                        ","
        ","
                                            09 MAY 1966
                                        ","
                                            ","
                                            2
                                        ","
                                            Bruxelles (BEL)
                                        ","
                                            10 AUG 1990
                                        ","
                                                1123
                                            "
"
4429                                        ","
                                            28:05.71
                                        ","
        ","
                                            23 MAR 1991
                                        ","
                                            ","
                                            f2
                                        ","
                                            Ferrara (ITA)
                                        ","
                                            17 MAY 2014
                                        ","
                                                1123
                                            "
"
4431                                        ","
                                            28:05.72
                                        ","
        ","
                                            02 JAN 1950
                                        ","
                                            ","
                                            7
                                        ","
                                            Helsinki (FIN)
                                        ","
                                            30 JUN 1977
                                        ","
                                                1123
                                            "
"
4432                                        ","
                                            28:05.73
                                        ","
        ","
                                            07 NOV 1981
                                        ","
                                            ","
                                            2
                                        ","
                                            Melbourne (AUS)
                                        ","
                                            10 DEC 2009
                                        ","
                                                1123
                                            "
"
4432                                        ","
                                            28:05.73
                                        ","
        ","
                                            10 DEC 1986
                                        ","
                                            ","
                                            12
                                        ","
                                            Khalifa International Stadium, Doha (QAT)
                                        ","
                                            06 OCT 2019
                                        ","
                                                1123
                                            "
"
4434                                        ","
                                            28:05.74
                                        ","
        ","
                                            04 AUG 1955
                                        ","
                                            ","
                                            3
                                        ","
                                            Paris (FRA)
                                        ","
                                            09 JUL 1982
                                        ","
                                                1123
                                            "
"
4434                                        ","
                                            28:05.74
                                        ","
        ","
                                            16 MAR 1972
                                        ","
                                            ","
                                            1
                                        ","
                                            Bari (ITA)
                                        ","
                                            18 JUN 1997
                                        ","
                                                1123
                                            "
"
4436                                        ","
                                            28:05.75
                                        ","
        ","
                                            25 JUN 1957
                                        ","
                                            ","
                                            4
                                        ","
                                            Eugene, OR (USA)
                                        ","
                                            10 APR 1982
                                        ","
                                                1123
                                            "
"
4436                                        ","
                                            28:05.75
                                        ","
        ","
                                            27 FEB 1985
                                        ","
                                            ","
                                            2
                                        ","
                                            Kazan (RUS)
                                        ","
                                            17 JUL 2008
                                        ","
                                                1123
                                            "
"
4438                                        ","
                                            28:05.76
                                        ","
        ","
                                            11 MAY 1973
                                        ","
                                            ","
                                            14
                                        ","
                                            Kobe (JPN)
                                        ","
                                            24 APR 2004
                                        ","
                                                1123
                                            "
"
4438                                        ","
                                            28:05.76
                                        ","
        ","
                                            11 OCT 2001
                                        ","
                                            ","
                                            3
                                        ","
                                            Gion Stadium, Sagamihara (JPN)
                                        ","
                                            20 MAY 2021
                                        ","
                                                1123
                                            "
"
4440                                        ","
                                            28:05.77
                                        ","
        ","
                                            16 JUL 1996
                                        ","
                                            ","
                                            1f6
                                        ","
                                            NITTAIDAI Athletic Stadium, Yokohama (JPN)
                                        ","
                                            02 OCT 2021
                                        ","
                                                1123
                                            "
"
4441                                        ","
                                            28:05.78
                                        ","
        ","
                                            06 MAY 1981
                                        ","
                                            ","
                                            
                                        ","
                                            Vigo (ESP)
                                        ","
                                            12 JUL 2008
                                        ","
                                                1123
                                            "
"
4442                                        ","
                                            28:05.79
                                        ","
        ","
                                            07 MAY 1976
                                        ","
                                            ","
                                            1
                                        ","
                                            Tokyo (JPN)
                                        ","
                                            09 JUN 2001
                                        ","
                                                1123
                                            "
"
4442                                        ","
                                            28:05.79
                                        ","
        ","
                                            16 SEP 1992
                                        ","
                                            ","
                                            4
                                        ","
                                            Nobeoka (JPN)
                                        ","
                                            11 MAY 2013
                                        ","
                                                1123
                                            "
"
4444                                        ","
                                            28:05.82
                                        ","
        ","
                                            21 OCT 1994
                                        ","
                                            ","
                                            3f3
                                        ","
                                            Osaka (JPN)
                                        ","
                                            24 SEP 2016
                                        ","
                                                1123
                                            "
"
4445                                        ","
                                            28:05.83
                                        ","
        ","
                                            11 JAN 1958
                                        ","
                                            ","
                                            8
                                        ","
                                            Oslo (NOR)
                                        ","
                                            26 JUN 1982
                                        ","
                                                1123
                                            "
"
4445                                        ","
                                            28:05.83
                                        ","
        ","
                                            12 JAN 1996
                                        ","
                                            ","
                                            8f1
                                        ","
                                            Cougar Athletic Stadium, Azusa, CA (USA)
                                        ","
                                            13 APR 2023
                                        ","
                                                1123
                                            "
"
4447                                        ","
                                            28:05.84
                                        ","
        ","
                                            06 JAN 1963
                                        ","
                                            ","
                                            2
                                        ","
                                            Bratislava (TCH)
                                        ","
                                            15 JUN 1985
                                        ","
                                                1123
                                            "
"
4447                                        ","
                                            28:05.84
                                        ","
        ","
                                            01 JUN 1973
                                        ","
                                            ","
                                            1
                                        ","
                                            Port Coquitlam (CAN)
                                        ","
                                            27 MAY 1995
                                        ","
                                                1123
                                            "
"
4447                                        ","
                                            28:05.84
                                        ","
        ","
                                            26 MAY 1984
                                        ","
                                            ","
                                            9
                                        ","
                                            Kobe (JPN)
                                        ","
                                            24 APR 2011
                                        ","
                                                1123
                                            "
"
4450                                        ","
                                            28:05.86
                                        ","
        ","
                                            28 OCT 1956
                                        ","
                                            ","
                                            1
                                        ","
                                            Walnut, CA (USA)
                                        ","
                                            16 APR 1992
                                        ","
                                                1123
                                            "
"
4450                                        ","
                                            28:05.86
                                        ","
        ","
                                            07 JUL 1966
                                        ","
                                            ","
                                            5
                                        ","
                                            Lisboa (POR)
                                        ","
                                            01 APR 2000
                                        ","
                                                1123
                                            "
"
4450                                        ","
                                            28:05.86
                                        ","
        ","
                                            09 JUN 1979
                                        ","
                                            ","
                                            13
                                        ","
                                            Boudewijnstadion, Bruxelles (BEL)
                                        ","
                                            26 AUG 2005
                                        ","
                                                1123
                                            "
"
4453                                        ","
                                            28:05.88
                                        ","
        ","
                                            31 AUG 1995
                                        ","
                                            ","
                                            10f1
                                        ","
                                            Prefectural Shizuoka Stadium, Fukuroi (JPN)
                                        ","
                                            03 MAY 2021
                                        ","
                                                1123
                                            "
"
4454                                        ","
                                            28:05.89
                                        ","
        ","
                                            1985
                                        ","
                                            ","
                                            14
                                        ","
                                            Nairobi (KEN)
                                        ","
                                            26 JUN 2010
                                        ","
                                                1123
                                            "
"
4454                                        ","
                                            28:05.89
                                        ","
        ","
                                            16 JUN 1992
                                        ","
                                            ","
                                            22f6
                                        ","
                                            Kamiyugi Park Athletic Stadium, Hachioji (JPN)
                                        ","
                                            27 NOV 2021
                                        ","
                                                1123
                                            "
"
4456                                        ","
                                            28:05.9h
                                        ","
        ","
                                            07 MAR 1969
                                        ","
                                            ","
                                            2
                                        ","
                                            Walnut, CA (USA)
                                        ","
                                            16 APR 1992
                                        ","
                                                1123
                                            "
"
4456                                        ","
                                            28:05.90
                                        ","
        ","
                                            18 MAR 1978
                                        ","
                                            ","
                                            4
                                        ","
                                            Kobe (JPN)
                                        ","
                                            22 APR 2001
                                        ","
                                                1123
                                            "
"
4456                                        ","
                                            28:05.90
                                        ","
        ","
                                            02 NOV 1997
                                        ","
                                            ","
                                            2f6
                                        ","
                                            NITTAIDAI Athletic Stadium, Yokohama (JPN)
                                        ","
                                            02 OCT 2021
                                        ","
                                                1123
                                            "
