rank,mark,competitor,dob,nat,pos,venue,date,result_score
"
2209                                        ","
                                            3:55.97
                                        ","
        ","
                                            
                                        ","
                                            ","
                                            9
                                        ","
                                            Raleigh, NC (USA)
                                        ","
                                            03 AUG 2018
                                        ","
                                                1125
                                            "
"
2213                                        ","
                                            3:55.98
                                        ","
        ","
                                            17 JUL 1960
                                        ","
                                            ","
                                            2
                                        ","
                                            Madrid (ESP)
                                        ","
                                            04 JUN 1987
                                        ","
                                                1124
                                            "
"
2213                                        ","
                                            3:55.98
                                        ","
        ","
                                            20 JUN 1972
                                        ","
                                            ","
                                            7f1
                                        ","
                                            Eugene, OR (USA)
                                        ","
                                            31 MAY 1998
                                        ","
                                                1124
                                            "
"
2213                                        ","
                                            3:55.98
                                        ","
        ","
                                            21 DEC 1984
                                        ","
                                            ","
                                            6f2
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            03 JUL 2010
                                        ","
                                                1124
                                            "
"
2213                                        ","
                                            3:55.98
                                        ","
        ","
                                            25 APR 1983
                                        ","
                                            ","
                                            1
                                        ","
                                            Whanganui (NZL)
                                        ","
                                            20 JAN 2014
                                        ","
                                                1124
                                            "
"
2213                                        ","
                                            3:55.98
                                        ","
        ","
                                            
                                        ","
                                            ","
                                            6f6
                                        ","
                                            Dempsey Indoor, Seattle, WA (USA) (i)
                                        ","
                                            28 JAN 2023
                                        ","
                                                1124
                                            "
"
2218                                        ","
                                            3:55.99
                                        ","
        ","
                                            09 SEP 1956
                                        ","
                                            ","
                                            3
                                        ","
                                            Helsinki (FIN)
                                        ","
                                            02 JUL 1987
                                        ","
                                                1124
                                            "
"
2218                                        ","
                                            3:55.99
                                        ","
        ","
                                            12 DEC 1976
                                        ","
                                            ","
                                            8
                                        ","
                                            Sheffield (GBR)
                                        ","
                                            02 AUG 1998
                                        ","
                                                1124
                                            "
"
2218                                        ","
                                            3:55.99
                                        ","
        ","
                                            13 JAN 1983
                                        ","
                                            ","
                                            10
                                        ","
                                            Eugene, OR (USA)
                                        ","
                                            07 JUN 2009
                                        ","
                                                1124
                                            "
"
2218                                        ","
                                            3:55.99
                                        ","
        ","
                                            13 JUN 1991
                                        ","
                                            ","
                                            5f1
                                        ","
                                            New York, NY (USA) (i)
                                        ","
                                            11 FEB 2017
                                        ","
                                                1182
                                            "
"
2218                                        ","
                                            3:55.99
                                        ","
        ","
                                            29 OCT 1994
                                        ","
                                            ","
                                            4
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            20 AUG 2021
                                        ","
                                                1124
                                            "
"
2218                                        ","
                                            3:55.99
                                        ","
        ","
                                            
                                        ","
                                            ","
                                            1f3
                                        ","
                                            Dempsey Indoor, Seattle, WA (USA) (i)
                                        ","
                                            25 FEB 2023
                                        ","
                                                1124
                                            "
"
2224                                        ","
                                            3:56.0h
                                        ","
        ","
                                            29 APR 1947
                                        ","
                                            ","
                                            1
                                        ","
                                            London (GBR)
                                        ","
                                            12 AUG 1967
                                        ","
                                                1124
                                            "
"
2224                                        ","
                                            3:56.0h
                                        ","
        ","
                                            19 APR 1941
                                        ","
                                            ","
                                            2
                                        ","
                                            Stockholm (SWE)
                                        ","
                                            02 JUL 1968
                                        ","
                                                1124
                                            "
"
2224                                        ","
                                            3:56.0h
                                        ","
        ","
                                            07 JUL 1948
                                        ","
                                            ","
                                            1
                                        ","
                                            Modesto, CA (USA)
                                        ","
                                            27 MAY 1972
                                        ","
                                                1124
                                            "
"
2224                                        ","
                                            3:56.0h
                                        ","
        ","
                                            09 SEP 1945
                                        ","
                                            ","
                                            3
                                        ","
                                            London (GBR)
                                        ","
                                            10 JUN 1972
                                        ","
                                                1124
                                            "
"
2224                                        ","
                                            3:56.00
                                        ","
        ","
                                            28 SEP 1947
                                        ","
                                            ","
                                            3
                                        ","
                                            Stockholm (SWE)
                                        ","
                                            02 JUL 1973
                                        ","
                                                1124
                                            "
"
2224                                        ","
                                            3:56.0h
                                        ","
        ","
                                            12 JAN 1952
                                        ","
                                            ","
                                            4
                                        ","
                                            London (GBR)
                                        ","
                                            26 JUN 1977
                                        ","
                                                1124
                                            "
"
2224                                        ","
                                            3:56.0h
                                        ","
        ","
                                            21 NOV 1952
                                        ","
                                            ","
                                            1
                                        ","
                                            San Diego, CA (USA) (i)
                                        ","
                                            17 FEB 1978
                                        ","
                                                1182
                                            "
"
2224                                        ","
                                            3:56.0h
                                        ","
        ","
                                            12 MAY 1955
                                        ","
                                            ","
                                            3
                                        ","
                                            Inglewood, CA (USA) (i)
                                        ","
                                            13 FEB 1981
                                        ","
                                                1182
                                            "
"
2224                                        ","
                                            3:56.00
                                        ","
        ","
                                            23 JUN 1966
                                        ","
                                            ","
                                            1
                                        ","
                                            Westwood, CA (USA)
                                        ","
                                            10 JUN 1989
                                        ","
                                                1124
                                            "
"
2224                                        ","
                                            3:56.00
                                        ","
        ","
                                            15 APR 1961
                                        ","
                                            ","
                                            3
                                        ","
                                            Stade Olympique de la Pontaise, Lausanne (SUI)
                                        ","
                                            12 JUL 1990
                                        ","
                                                1124
                                            "
"
2224                                        ","
                                            3:56.00
                                        ","
        ","
                                            23 NOV 1990
                                        ","
                                            ","
                                            1f1
                                        ","
                                            Boston, MA (USA) (i)
                                        ","
                                            30 JAN 2016
                                        ","
                                                1182
                                            "
"
2224                                        ","
                                            3:56.00
                                        ","
        ","
                                            07 DEC 1991
                                        ","
                                            ","
                                            6f1
                                        ","
                                            New York, NY (USA) (i)
                                        ","
                                            11 FEB 2017
                                        ","
                                                1182
                                            "
"
2224                                        ","
                                            3:56.00
                                        ","
        ","
                                            01 MAY 1994
                                        ","
                                            ","
                                            5
                                        ","
                                            Cardinal Gibbons High School, Raleigh, NC (USA)
                                        ","
                                            06 AUG 2021
                                        ","
                                                1124
                                            "
"
2224                                        ","
                                            3:56.00
                                        ","
        ","
                                            27 JUL 2002
                                        ","
                                            ","
                                            4f6
                                        ","
                                            Dempsey Indoor, Seattle, WA (USA) (i)
                                        ","
                                            29 JAN 2022
                                        ","
                                                1124
                                            "
"
1194                                        ","
                                            3:53.8h
                                        ","
        ","
                                            14 OCT 1960
                                        ","
                                            ","
                                            2
                                        ","
                                            Oslo (NOR)
                                        ","
                                            01 JUL 1980
                                        ","
                                                1152
                                            "
"
1194                                        ","
                                            3:53.80
                                        ","
        ","
                                            05 MAY 1956
                                        ","
                                            ","
                                            1
                                        ","
                                            Dublin (IRL)
                                        ","
                                            27 AUG 1980
                                        ","
                                                1152
                                            "
"
1194                                        ","
                                            3:53.8h
                                        ","
        ","
                                            22 JAN 1957
                                        ","
                                            ","
                                            2
                                        ","
                                            New York, NY (USA) (i)
                                        ","
                                            06 FEB 1981
                                        ","
                                                1211
                                            "
"
1194                                        ","
                                            3:53.8h
                                        ","
        ","
                                            12 JAN 1952
                                        ","
                                            ","
                                            1
                                        ","
                                            Whanganui (NZL)
                                        ","
                                            18 DEC 1982
                                        ","
                                                1152
                                            "
"
1194                                        ","
                                            3:53.80
                                        ","
        ","
                                            02 JUN 1965
                                        ","
                                            ","
                                            2
                                        ","
                                            Villeneuve d'Ascq (FRA)
                                        ","
                                            01 JUL 1991
                                        ","
                                                1152
                                            "
"
1194                                        ","
                                            3:53.80
                                        ","
        ","
                                            22 FEB 1964
                                        ","
                                            ","
                                            8
                                        ","
                                            Olympiastadion, Berlin (GER)
                                        ","
                                            27 AUG 1993
                                        ","
                                                1152
                                            "
"
1194                                        ","
                                            3:53.80
                                        ","
        ","
                                            15 JAN 1972
                                        ","
                                            ","
                                            4
                                        ","
                                            Eugene, OR (USA)
                                        ","
                                            24 JUN 2000
                                        ","
                                                1152
                                            "
"
1208                                        ","
                                            3:53.81
                                        ","
        ","
                                            22 DEC 1961
                                        ","
                                            ","
                                            5
                                        ","
                                            Eugene, OR (USA)
                                        ","
                                            26 MAY 1996
                                        ","
                                                1152
                                            "
"
1208                                        ","
                                            3:53.81
                                        ","
        ","
                                            20 JUN 1972
                                        ","
                                            ","
                                            7
                                        ","
                                            Nice (FRA)
                                        ","
                                            16 JUL 1997
                                        ","
                                                1152
                                            "
"
1208                                        ","
                                            3:53.81
                                        ","
        ","
                                            26 OCT 1970
                                        ","
                                            ","
                                            2
                                        ","
                                            Bratislava (SVK)
                                        ","
                                            09 JUN 1998
                                        ","
                                                1152
                                            "
"
1208                                        ","
                                            3:53.81
                                        ","
        ","
                                            21 JAN 1987
                                        ","
                                            ","
                                            7
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            09 JUN 2011
                                        ","
                                                1152
                                            "
"
1212                                        ","
                                            3:53.82
                                        ","
        ","
                                            14 OCT 1960
                                        ","
                                            ","
                                            1
                                        ","
                                            London (GBR)
                                        ","
                                            03 JUN 1981
                                        ","
                                                1152
                                            "
"
1212                                        ","
                                            3:53.82
                                        ","
        ","
                                            21 NOV 1952
                                        ","
                                            ","
                                            1
                                        ","
                                            New York, NY (USA) (i)
                                        ","
                                            25 JAN 1985
                                        ","
                                                1211
                                            "
"
1212                                        ","
                                            3:53.82
                                        ","
        ","
                                            07 MAR 1960
                                        ","
                                            ","
                                            2
                                        ","
                                            Villanova, PA (USA)
                                        ","
                                            09 JUN 1985
                                        ","
                                                1152
                                            "
"
1212                                        ","
                                            3:53.82
                                        ","
        ","
                                            03 JUL 1963
                                        ","
                                            ","
                                            1
                                        ","
                                            Portsmouth (GBR)
                                        ","
                                            12 AUG 1990
                                        ","
                                                1152
                                            "
"
1212                                        ","
                                            3:53.82
                                        ","
        ","
                                            31 DEC 1990
                                        ","
                                            ","
                                            9
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            28 MAY 2022
                                        ","
                                                1152
                                            "
"
1212                                        ","
                                            3:53.82
                                        ","
        ","
                                            12 MAR 1998
                                        ","
                                            ","
                                            6
                                        ","
                                            TSV Stadion, Pfungstadt (GER)
                                        ","
                                            06 SEP 2023
                                        ","
                                                1152
                                            "
"
1212                                        ","
                                            3:53.82
                                        ","
        ","
                                            26 NOV 2000
                                        ","
                                            ","
                                            13
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            25 MAY 2024
                                        ","
                                                1152
                                            "
"
1219                                        ","
                                            3:53.83
                                        ","
        ","
                                            22 JAN 1957
                                        ","
                                            ","
                                            2
                                        ","
                                            Cork (IRL)
                                        ","
                                            23 JUN 1981
                                        ","
                                                1152
                                            "
"
1219                                        ","
                                            3:53.83
                                        ","
        ","
                                            06 JAN 1949
                                        ","
                                            ","
                                            3
                                        ","
                                            Berlin (GER)
                                        ","
                                            20 AUG 1982
                                        ","
                                                1152
                                            "
"
1219                                        ","
                                            3:53.83
                                        ","
        ","
                                            05 MAY 1956
                                        ","
                                            ","
                                            2
                                        ","
                                            New York, NY (USA)
                                        ","
                                            22 JUL 1989
                                        ","
                                                1152
                                            "
"
1219                                        ","
                                            3:53.83
                                        ","
        ","
                                            15 DEC 1988
                                        ","
                                            ","
                                            7
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            28 MAY 2016
                                        ","
                                                1152
                                            "
"
1219                                        ","
                                            3:53.83
                                        ","
        ","
                                            11 MAR 1996
                                        ","
                                            ","
                                            8
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            13 JUN 2019
                                        ","
                                                1152
                                            "
"
1219                                        ","
                                            3:53.83
                                        ","
        ","
                                            13 JUN 1991
                                        ","
                                            ","
                                            2
                                        ","
                                            Ocean Breeze Athl. Complex, New York, NY (USA) (i)
                                        ","
                                            06 FEB 2022
                                        ","
                                                1211
                                            "
"
1219                                        ","
                                            3:53.83
                                        ","
        ","
                                            02 AUG 1998
                                        ","
                                            ","
                                            4f6
                                        ","
                                            Dempsey Indoor, Seattle, WA (USA) (i)
                                        ","
                                            28 JAN 2023
                                        ","
                                                1152
                                            "
"
1219                                        ","
                                            3:53.83
                                        ","
        ","
                                            24 AUG 2000
                                        ","
                                            ","
                                            2
                                        ","
                                            Lakeside Stadium, Melbourne (AUS)
                                        ","
                                            23 FEB 2023
                                        ","
                                                1152
                                            "
"
1227                                        ","
                                            3:53.84
                                        ","
        ","
                                            20 OCT 1998
                                        ","
                                            ","
                                            5f6
                                        ","
                                            Dempsey Indoor, Seattle, WA (USA) (i)
                                        ","
                                            28 JAN 2023
                                        ","
                                                1151
                                            "
"
1228                                        ","
                                            3:53.85
                                        ","
        ","
                                            05 JUN 1959
                                        ","
                                            ","
                                            4
                                        ","
                                            Nice (FRA)
                                        ","
                                            15 JUL 1986
                                        ","
                                                1151
                                            "
"
1228                                        ","
                                            3:53.85
                                        ","
        ","
                                            02 JUN 1965
                                        ","
                                            ","
                                            3
                                        ","
                                            Olympiastadion, Berlin (GER)
                                        ","
                                            17 AUG 1990
                                        ","
                                                1151
                                            "
"
1228                                        ","
                                            3:53.85
                                        ","
        ","
                                            09 OCT 1962
                                        ","
                                            ","
                                            3
                                        ","
                                            Athina (GRE)
                                        ","
                                            07 SEP 1990
                                        ","
                                                1151
                                            "
"
1228                                        ","
                                            3:53.85
                                        ","
        ","
                                            26 DEC 1969
                                        ","
                                            ","
                                            6
                                        ","
                                            Berlin (GER)
                                        ","
                                            30 AUG 1996
                                        ","
                                                1151
                                            "
"
1228                                        ","
                                            3:53.85
                                        ","
        ","
                                            02 NOV 1975
                                        ","
                                            ","
                                            7
                                        ","
                                            Stockholm (SWE)
                                        ","
                                            05 AUG 1998
                                        ","
                                                1151
                                            "
"
1499                                        ","
                                            3:54.53
                                        ","
        ","
                                            24 NOV 1963
                                        ","
                                            ","
                                            8
                                        ","
                                            Oslo (NOR)
                                        ","
                                            10 JUL 1993
                                        ","
                                                1143
                                            "
"
1499                                        ","
                                            3:54.53
                                        ","
        ","
                                            10 MAR 1982
                                        ","
                                            ","
                                            1
                                        ","
                                            Malmö (SWE)
                                        ","
                                            16 AUG 2005
                                        ","
                                                1143
                                            "
"
1499                                        ","
                                            3:54.53
                                        ","
        ","
                                            24 FEB 1991
                                        ","
                                            ","
                                            12
                                        ","
                                            Olympic Stadium, London (GBR)
                                        ","
                                            27 JUL 2013
                                        ","
                                                1143
                                            "
"
1499                                        ","
                                            3:54.53
                                        ","
        ","
                                            21 JUN 1995
                                        ","
                                            ","
                                            6f2
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            27 MAY 2017
                                        ","
                                                1143
                                            "
"
1499                                        ","
                                            3:54.53
                                        ","
        ","
                                            07 DEC 1991
                                        ","
                                            ","
                                            2
                                        ","
                                            Raleigh, NC (USA)
                                        ","
                                            03 AUG 2018
                                        ","
                                                1143
                                            "
"
1506                                        ","
                                            3:54.54
                                        ","
        ","
                                            18 JUN 1980
                                        ","
                                            ","
                                            3
                                        ","
                                            Icahn Stadium, New York, NY (USA)
                                        ","
                                            02 JUN 2007
                                        ","
                                                1143
                                            "
